# view AndroidManifest.xml #generated:165
-keep class com.mobileapptracker.Tracker { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.playup.android.activity.PlayUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.playup.android.activity.ProxySettings { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.playup.android.activity.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.playup.android.application.PlayupLiveApplication { <init>(...); }

# view hdpi\res/layout-hdpi/fixture_header.xml #generated:74
# view hdpi\res/layout-hdpi/league_lobby.xml #generated:25
# view hdpi\res/layout-hdpi/match_room.xml #generated:92
# view hdpi\res/layout-hdpi/matchhome.xml #generated:262
# view res/layout/feature_base.xml #generated:6
# view res/layout/fixture_header.xml #generated:75
# view res/layout/private_lobby.xml #generated:105
# view res/layout/private_lobby_room.xml #generated:191
# view res/layout/welcome.xml #generated:26
-keep class com.playup.android.customview.CustomGallery { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.playup.android.receiver.InstallTracking { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.playup.android.receiver.IntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.urbanairship.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.urbanairship.push.c2dm.C2DMPushReceiver { <init>(...); }

